Using cpu device
PPO: action_mode=continuous use_sde=True net_arch={'pi': [256, 128], 'vf': [256, 128]} act=tanh lr=0.0003(linear) ent_coef=0.01 batch=128 n_steps=2048 gamma=0.99 n_envs=1
Logging to /Users/charithapalika/Desktop/Lab projects/DBS_RL_controller/rl_stn_gpe/outputs/logs/PPO_2
[2K-----------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,047/100,000 [0m [ [33m0:08:42[0m < [36m7:02:22[0m , [31m4 it/s[0m ]
| env/                 |          |
|    r_sync               | -5.79       |
|    stim_charge          | 0           |
| rollout/                |             |
|    ep_len_mean          | 27          |
|    ep_rew_mean          | -402        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 8           |
|    time_elapsed         | 7662        |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.011443377 |
|    clip_fraction        | 0.0381      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.73       |
|    explained_variance   | 0.000372    |
|    learning_rate        | 0.000257    |
|    loss                 | 2.02e+04    |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0177     |
|    std                  | 1           |
|    value_loss           | 4.33e+04    |
-----------------------------------------
[2K-------------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,431/100,000 [0m [ [33m2:13:22[0m < [36m4:28:14[0m , [31m5 it/s[0m ]s[0m ]━━━━━━━━━━━━━━━━[0m [32m16,895/100,000 [0m [ [33m2:08:15[0m < [36m4:19:35[0m , [31m5 it/s[0m ]
| env/                    |               |
|    H                    | 0.473         |
|    R                    | 0.55          |
|    amplitude            | 200           |
|    beta                 | 87.7          |
|    interphase_gap_ms    | 2             |
|    phase_width_ms       | 0.22          |
|    pulse                | 1             |
|    pulse_period_ms      | 33.3          |
|    r_beta               | 0             |
|    r_charge             | -0.008        |
|    r_entropy            | -0.137        |
|    r_metric             | -4.17         |
|    r_sync               | -3            |
|    stim_charge          | 80            |
| rollout/                |               |
|    ep_len_mean          | 43.8          |
|    ep_rew_mean          | -353          |
| time/                   |               |
|    fps                  | 2             |
|    iterations           | 9             |
|    time_elapsed         | 8069          |
|    total_timesteps      | 18432         |
| train/                  |               |
|    approx_kl            | 0.00040512916 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.1         |
|    explained_variance   | -2.74e-06     |
|    learning_rate        | 0.000251      |
|    loss                 | 3.23e+03      |
|    n_updates            | 80            |
|    policy_gradient_loss | -6.95e-05     |
|    std                  | 1             |
|    value_loss           | 6.66e+03      |
-------------------------------------------
[2K[35m  19%[0m [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,640/100,000 [0m [ [33m2:14:06[0m < [36m4:45:39[0m , [31m5 it/s[0m ]
